输入：
10 100 100
13 956
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 673 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 690 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 646 时才会空闲。
国际廊桥 #8 目前正在被使用，直至 985 时才会空闲。
国际廊桥 #9 目前正在被使用，直至 981 时才会空闲。
国际廊桥 #10 目前正在被使用，直至 935 时才会空闲。
国际廊桥 #11 目前正在被使用，直至 877 时才会空闲。
国际廊桥 #12 目前正在被使用，直至 653 时才会空闲。
国际廊桥 #13 目前正在被使用，直至 828 时才会空闲。
国际廊桥 #14 目前正在被使用，直至 719 时才会空闲。
国际廊桥 #15 目前正在被使用，直至 827 时才会空闲。
国际廊桥 #16 目前正在被使用，直至 733 时才会空闲。
国际廊桥 #17 目前正在被使用，直至 836 时才会空闲。
国际廊桥 #18 目前正在被使用，直至 979 时才会空闲。
国际廊桥 #19 目前正在被使用，直至 893 时才会空闲。
国际廊桥 #20 目前正在被使用，直至 797 时才会空闲。
国际廊桥 #21 目前正在被使用，直至 932 时才会空闲。
国际廊桥 #22 目前正在被使用，直至 791 时才会空闲。
国际廊桥 #23 目前正在被使用，直至 735 时才会空闲。
国际廊桥 #24 目前正在被使用，直至 647 时才会空闲。
国际廊桥 #25 目前正在被使用，直至 696 时才会空闲。
国际廊桥 #26 目前正在被使用，直至 782 时才会空闲。
国际廊桥 #27 目前正在被使用，直至 856 时才会空闲。
国际廊桥 #28 目前正在被使用，直至 885 时才会空闲。
国际廊桥 #29 目前正在被使用，直至 958 时才会空闲。
国际廊桥 #30 目前正在被使用，直至 704 时才会空闲。
国际廊桥 #31 目前正在被使用，直至 994 时才会空闲。
国际廊桥 #32 目前正在被使用，直至 854 时才会空闲。
国际廊桥 #33 目前正在被使用，直至 661 时才会空闲。
国际廊桥 #34 目前正在被使用，直至 765 时才会空闲。
国际廊桥 #35 目前正在被使用，直至 942 时才会空闲。
国际廊桥 #36 目前正在被使用，直至 729 时才会空闲。
国际廊桥 #37 目前正在被使用，直至 655 时才会空闲。
国际廊桥 #38 目前正在被使用，直至 648 时才会空闲。
国际廊桥 #39 目前正在被使用，直至 924 时才会空闲。
国际廊桥 #40 目前正在被使用，直至 962 时才会空闲。
国际廊桥 #41 目前正在被使用，直至 805 时才会空闲。
国际廊桥 #42 目前正在被使用，直至 954 时才会空闲。
国际廊桥 #43 目前处于空闲状态，上一次使用结束时间为 628 。
飞机 #87 进入国际廊桥 #43 。
国际航班降落于 669 ，编为 #88 ，将于 897 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 673 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 690 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前处于空闲状态，上一次使用结束时间为 645 。
飞机 #88 进入国际廊桥 #7 。
国际航班降落于 676 ，编为 #89 ，将于 819 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前处于空闲状态，上一次使用结束时间为 672 。
飞机 #89 进入国际廊桥 #3 。
国际航班降落于 681 ，编为 #90 ，将于 789 时起飞。
国际廊桥 #1 目前正在被使用，直至 700 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 820 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 690 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 710 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 898 时才会空闲。
国际廊桥 #8 目前正在被使用，直至 985 时才会空闲。
国际廊桥 #9 目前正在被使用，直至 981 时才会空闲。
国际廊桥 #10 目前正在被使用，直至 935 时才会空闲。
国际廊桥 #11 目前正在被使用，直至 877 时才会空闲。
国际廊桥 #12 目前处于空闲状态，上一次使用结束时间为 652 。
飞机 #90 进入国际廊桥 #12 。
国际航班降落于 772 ，编为 #91 ，将于 914 时起飞。
国际廊桥 #1 目前处于空闲状态，上一次使用结束时间为 699 。
飞机 #91 进入国际廊桥 #1 。
国际航班降落于 785 ，编为 #92 ，将于 799 时起飞。
国际廊桥 #1 目前正在被使用，直至 915 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 820 时才会空闲。
国际廊桥 #4 目前处于空闲状态，上一次使用结束时间为 689 。
飞机 #92 进入国际廊桥 #4 。
国际航班降落于 791 ，编为 #93 ，将于 807 时起飞。
国际廊桥 #1 目前正在被使用，直至 915 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 820 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 800 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前处于空闲状态，上一次使用结束时间为 709 。
飞机 #93 进入国际廊桥 #6 。
国际航班降落于 793 ，编为 #94 ，将于 852 时起飞。
国际廊桥 #1 目前正在被使用，直至 915 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 820 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 800 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 808 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 898 时才会空闲。
国际廊桥 #8 目前正在被使用，直至 985 时才会空闲。
国际廊桥 #9 目前正在被使用，直至 981 时才会空闲。
国际廊桥 #10 目前正在被使用，直至 935 时才会空闲。
国际廊桥 #11 目前正在被使用，直至 877 时才会空闲。
国际廊桥 #12 目前处于空闲状态，上一次使用结束时间为 789 。
飞机 #94 进入国际廊桥 #12 。
国际航班降落于 798 ，编为 #95 ，将于 850 时起飞。
国际廊桥 #1 目前正在被使用，直至 915 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 820 时才会空闲。
国际廊桥 #4 目前正在被使用，直至 800 时才会空闲。
国际廊桥 #5 目前正在被使用，直至 974 时才会空闲。
国际廊桥 #6 目前正在被使用，直至 808 时才会空闲。
国际廊桥 #7 目前正在被使用，直至 898 时才会空闲。
国际廊桥 #8 目前正在被使用，直至 985 时才会空闲。
国际廊桥 #9 目前正在被使用，直至 981 时才会空闲。
国际廊桥 #10 目前正在被使用，直至 935 时才会空闲。
国际廊桥 #11 目前正在被使用，直至 877 时才会空闲。
国际廊桥 #12 目前正在被使用，直至 853 时才会空闲。
国际廊桥 #13 目前正在被使用，直至 828 时才会空闲。
国际廊桥 #14 目前处于空闲状态，上一次使用结束时间为 718 。
飞机 #95 进入国际廊桥 #14 。
国际航班降落于 816 ，编为 #96 ，将于 821 时起飞。
国际廊桥 #1 目前正在被使用，直至 915 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前正在被使用，直至 820 时才会空闲。
国际廊桥 #4 目前处于空闲状态，上一次使用结束时间为 799 。
飞机 #96 进入国际廊桥 #4 。
国际航班降落于 824 ，编为 #97 ，将于 849 时起飞。
国际廊桥 #1 目前正在被使用，直至 915 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前处于空闲状态，上一次使用结束时间为 819 。
飞机 #97 进入国际廊桥 #3 。
国际航班降落于 910 ，编为 #98 ，将于 991 时起飞。
国际廊桥 #1 目前正在被使用，直至 915 时才会空闲。
国际廊桥 #2 目前正在被使用，直至 928 时才会空闲。
国际廊桥 #3 目前处于空闲状态，上一次使用结束时间为 849 。
飞机 #98 进入国际廊桥 #3 。
国际航班降落于 959 ，编为 #99 ，将于 974 时起飞。
国际廊桥 #1 目前处于空闲状态，上一次使用结束时间为 914 。
飞机 #99 进入国际廊桥 #1 。
国际航班降落于 969 ，编为 #100 ，将于 994 时起飞。
国际廊桥 #1 目前正在被使用，直至 975 时才会空闲。
国际廊桥 #2 目前处于空闲状态，上一次使用结束时间为 927 。
飞机 #100 进入国际廊桥 #2 。
国内廊桥 #1 曾被 3 架飞机使用，包括国内航班  #1 ， #60 and #100 。
国内廊桥 #2 曾被 1 架飞机使用，包括国内航班  #2 。
国内廊桥 #3 曾被 2 架飞机使用，包括国内航班  #3 和 #16 。
国内廊桥 #4 曾被 4 架飞机使用，包括国内航班  #4 ， #53 ， #54 and #96 。
国内廊桥 #5 曾被 6 架飞机使用，包括国内航班  #5 ， #85 ， #88 ， #93 ， #97 and #98 。
国内廊桥 #6 曾被 1 架飞机使用，包括国内航班  #6 。
国内廊桥 #7 曾被 3 架飞机使用，包括国内航班  #7 ， #89 and #99 。
国内廊桥 #8 曾被 3 架飞机使用，包括国内航班  #8 ， #57 and #87 。
国内廊桥 #9 曾被 2 架飞机使用，包括国内航班  #9 和 #86 。
国内廊桥 #10 曾被 5 架飞机使用，包括国内航班  #10 ， #36 ， #59 ， #65 and #90 。
国内廊桥 #11 曾被 2 架飞机使用，包括国内航班  #11 和 #67 。
国内廊桥 #12 曾被 3 架飞机使用，包括国内航班  #12 ， #30 and #91 。
国内廊桥 #13 曾被 4 架飞机使用，包括国内航班  #13 ， #61 ， #73 and #92 。
国内廊桥 #14 曾被 2 架飞机使用，包括国内航班  #14 和 #94 。
国内廊桥 #15 曾被 3 架飞机使用，包括国内航班  #15 ， #29 and #75 。
国内廊桥 #16 曾被 5 架飞机使用，包括国内航班  #17 ， #31 ， #49 ， #83 and #95 。
国内廊桥 #17 曾被 4 架飞机使用，包括国内航班  #18 ， #24 ， #37 and #62 。
国内廊桥 #18 曾被 3 架飞机使用，包括国内航班  #19 ， #32 and #48 。
国内廊桥 #19 曾被 5 架飞机使用，包括国内航班  #20 ， #25 ， #58 ， #70 and #74 。
国内廊桥 #20 曾被 2 架飞机使用，包括国内航班  #21 和 #26 。
国内廊桥 #21 曾被 1 架飞机使用，包括国内航班  #22 。
国内廊桥 #22 曾被 2 架飞机使用，包括国内航班  #23 和 #82 。
国内廊桥 #23 曾被 3 架飞机使用，包括国内航班  #27 ， #33 and #68 。
国内廊桥 #24 曾被 2 架飞机使用，包括国内航班  #28 和 #35 。
国内廊桥 #25 曾被 1 架飞机使用，包括国内航班  #34 。
国内廊桥 #26 曾被 1 架飞机使用，包括国内航班  #38 。
国内廊桥 #27 曾被 1 架飞机使用，包括国内航班  #39 。
国内廊桥 #28 曾被 2 架飞机使用，包括国内航班  #40 和 #76 。
国内廊桥 #29 曾被 1 架飞机使用，包括国内航班  #41 。
国内廊桥 #30 曾被 1 架飞机使用，包括国内航班  #42 。
国内廊桥 #31 曾被 1 架飞机使用，包括国内航班  #43 。
国内廊桥 #32 曾被 2 架飞机使用，包括国内航班  #44 和 #63 。
国内廊桥 #33 曾被 1 架飞机使用，包括国内航班  #45 。
国内廊桥 #34 曾被 1 架飞机使用，包括国内航班  #46 。
国内廊桥 #35 曾被 3 架飞机使用，包括国内航班  #47 ， #71 and #77 。
国内廊桥 #36 曾被 2 架飞机使用，包括国内航班  #50 和 #78 。
国内廊桥 #37 曾被 1 架飞机使用，包括国内航班  #51 。
国内廊桥 #38 曾被 1 架飞机使用，包括国内航班  #52 。
国内廊桥 #39 曾被 2 架飞机使用，包括国内航班  #55 和 #69 。
国内廊桥 #40 曾被 2 架飞机使用，包括国内航班  #56 和 #72 。
国内廊桥 #41 曾被 1 架飞机使用，包括国内航班  #64 。
国内廊桥 #42 曾被 1 架飞机使用，包括国内航班  #66 。
国内廊桥 #43 曾被 1 架飞机使用，包括国内航班  #79 。
国内廊桥 #44 曾被 1 架飞机使用，包括国内航班  #80 。
国内廊桥 #45 曾被 1 架飞机使用，包括国内航班  #81 。
